 Отсортированные события 
ID события: -1 	уровень упорядочивания: 0 ( фиктивное начальное) 
 ранний срок: 0
 поздний срок: 0
 резерв времени: 0

ID события: 15 	уровень упорядочивания: 1
 ранний срок: 0
 поздний срок: 31
 резерв времени: 31

ID события: 17 	уровень упорядочивания: 1
 ранний срок: 0
 поздний срок: 40
 резерв времени: 40

ID события: 100 	уровень упорядочивания: 1
 ранний срок: 0
 поздний срок: 0
 резерв времени: 0

ID события: 2 	уровень упорядочивания: 2
 ранний срок: 8
 поздний срок: 9
 резерв времени: 1

ID события: 10 	уровень упорядочивания: 3
 ранний срок: 17
 поздний срок: 40
 резерв времени: 23

ID события: 31 	уровень упорядочивания: 3
 ранний срок: 13
 поздний срок: 13
 резерв времени: 0

ID события: 8 	уровень упорядочивания: 4
 ранний срок: 23
 поздний срок: 25
 резерв времени: 2

ID события: 35 	уровень упорядочивания: 4
 ранний срок: 20
 поздний срок: 20
 резерв времени: 0

ID события: 30 	уровень упорядочивания: 5
 ранний срок: 29
 поздний срок: 29
 резерв времени: 0

ID события: 3 	уровень упорядочивания: 6
 ранний срок: 33
 поздний срок: 43
 резерв времени: 10

ID события: 40 	уровень упорядочивания: 6
 ранний срок: 37
 поздний срок: 38
 резерв времени: 1

ID события: 11 	уровень упорядочивания: 7
 ранний срок: 42
 поздний срок: 42
 резерв времени: 0

ID события: 16 	уровень упорядочивания: 7
 ранний срок: 41
 поздний срок: 61
 резерв времени: 20

ID события: 1 	уровень упорядочивания: 8
 ранний срок: 48
 поздний срок: 48
 резерв времени: 0

ID события: 20 	уровень упорядочивания: 9
 ранний срок: 61
 поздний срок: 61
 резерв времени: 0

ID события: 1000 	уровень упорядочивания: 10 ( фиктивное конечное) 
 ранний срок: 61
 поздний срок: 61
 резерв времени: 0

